3/1/2018 00:00,4/1/2018 00:00
11/2/2018 06:00,13/2/2018 06:00
25/3/2018 06:00,1/4/2018 00:00
5/6/2018 00:00,8/6/2018 18:00
7/6/2018 18:00,11/6/2018 18:00
15/6/2018 00:00,17/6/2018 00:00
29/6/2018 00:00,4/7/2018 06:00
4/7/2018 12:00,11/7/2018 18:00
17/7/2018 00:00,19/7/2018 00:00
18/7/2018 12:00,23/7/2018 12:00
23/7/2018 12:00,27/7/2018 00:00
24/7/2018 12:00,3/8/2018 00:00
3/8/2018 00:00,10/8/2018 06:00
8/8/2018 00:00,13/8/2018 00:00
11/8/2018 12:00,15/8/2018 00:00
13/8/2018 00:00,17/8/2018 06:00
13/8/2018 18:00,15/8/2018 12:00
15/8/2018 06:00,18/8/2018 00:00
16/8/2018 00:00,24/8/2018 18:00
18/8/2018 12:00,24/8/2018 12:00
27/8/2018 18:00,5/9/2018 00:00
7/9/2018 12:00,17/9/2018 06:00
11/9/2018 00:00,13/9/2018 06:00
21/9/2018 06:00,1/10/2018 00:00
29/9/2018 06:00,6/10/2018 12:00
22/10/2018 00:00,2/11/2018 06:00
17/11/2018 06:00,18/11/2018 00:00
20/11/2018 18:00,27/11/2018 06:00
22/11/2018 00:00,26/11/2018 00:00
1/1/2019 06:00,4/1/2019 18:00
19/2/2019 18:00,28/2/2019 06:00
27/6/2019 12:00,28/6/2019 06:00
2/7/2019 06:00,4/7/2019 06:00
16/7/2019 06:00,20/7/2019 18:00
25/7/2019 18:00,27/7/2019 06:00
30/7/2019 18:00,3/8/2019 12:00
2/8/2019 12:00,7/8/2019 00:00
4/8/2019 06:00,12/8/2019 18:00
6/8/2019 06:00,16/8/2019 12:00
21/8/2019 06:00,25/8/2019 18:00
28/8/2019 00:00,30/8/2019 00:00
2/9/2019 00:00,8/9/2019 00:00
2/9/2019 12:00,3/9/2019 12:00
4/9/2019 18:00,10/9/2019 00:00
15/9/2019 00:00,16/9/2019 12:00
19/9/2019 00:00,23/9/2019 00:00
28/9/2019 00:00,3/10/2019 06:00
5/10/2019 18:00,13/10/2019 03:00
17/10/2019 00:00,21/10/2019 12:00
19/10/2019 06:00,25/10/2019 12:00
29/10/2019 18:00,31/10/2019 06:00
2/11/2019 12:00,9/11/2019 00:00
5/11/2019 18:00,11/11/2019 00:00
12/11/2019 00:00,17/11/2019 12:00
14/11/2019 12:00,20/11/2019 00:00
20/11/2019 00:00,22/11/2019 12:00
26/11/2019 00:00,5/12/2019 18:00
22/12/2019 12:00,28/12/2019 00:00
